bill_id,item_id,category,subtype,description,amount,unit_price,quantity,tax_rate,created_at
700077,3,voice,voice_overage,Konuşma aşımı 25 dk,14.784293161323738,0.6,25.0,0.18,2025-05-31
700077,99,tax,vat,KDV,88.88117276903827,88.88117276903827,1.0,0.0,2025-05-31
700078,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-06-01
700078,3,voice,voice_overage,Konuşma aşımı 127 dk,75.98540287649128,0.6,127.0,0.18,2025-06-30
700078,6,premium_sms,premium_3rdparty,7979 numarasına 1 SMS,15.0,15.0,1.0,0.18,2025-06-30
700078,7,roaming,roaming_data,Roaming data 0.72GB,36.83083077368583,0.05,736.0,0.18,2025-06-30
700078,99,tax,vat,KDV,109.22692205703189,109.22692205703189,1.0,0.0,2025-06-30
700079,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-07-01
700079,3,voice,voice_overage,Konuşma aşımı 63 dk,37.92075765418008,0.6,63.0,0.18,2025-07-31
700079,7,roaming,roaming_data,Roaming data 1.41GB,72.11420043690752,0.05,1442.0,0.18,2025-07-31
700079,99,tax,vat,KDV,106.02629245639577,106.02629245639577,1.0,0.0,2025-07-31
700080,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-08-01
700080,3,voice,voice_overage,Konuşma aşımı 207 dk,124.17474937711168,0.6,207.0,0.18,2025-08-31
700080,5,vas,vas_monthly,Oyun Kulübü aylık ücret (yeni),19.9,19.9,1.0,0.18,2025-08-31
700080,99,tax,vat,KDV,112.15345488788007,112.15345488788007,1.0,0.0,2025-08-31
700081,1,one_off,base_fee,Aylık sabit ücret (GB30 + 1000dk + 500SMS),529.0,529.0,1.0,0.18,2025-05-01
700081,5,vas,vas_monthly,Dijital Dergi aylık ücret,24.9,24.9,1.0,0.18,2025-05-31
700081,99,tax,vat,KDV,99.702,99.702,1.0,0.0,2025-05-31
700082,1,one_off,base_fee,Aylık sabit ücret (GB30 + 1000dk + 500SMS),529.0,529.0,1.0,0.18,2025-06-01
700082,5,vas,vas_monthly,Dijital Dergi aylık ücret,24.9,24.9,1.0,0.18,2025-06-30
700082,6,premium_sms,premium_3rdparty,8888 numarasına 1 SMS,12.0,12.0,1.0,0.18,2025-06-30
700082,7,roaming,roaming_data,Roaming data 1.36GB,69.49611838922304,0.05,1389.0,0.18,2025-06-30
700082,99,tax,vat,KDV,114.37130131006016,114.37130131006016,1.0,0.0,2025-06-30
700083,1,one_off,base_fee,Aylık sabit ücret (GB30 + 1000dk + 500SMS),529.0,529.0,1.0,0.18,2025-07-01
700083,5,vas,vas_monthly,Dijital Dergi aylık ücret,24.9,24.9,1.0,0.18,2025-07-31
700083,99,tax,vat,KDV,99.702,99.702,1.0,0.0,2025-07-31
700084,1,one_off,base_fee,Aylık sabit ücret (GB30 + 1000dk + 500SMS),529.0,529.0,1.0,0.18,2025-08-01
700084,5,vas,vas_monthly,Dijital Dergi aylık ücret,24.9,24.9,1.0,0.18,2025-08-31
700084,99,tax,vat,KDV,99.702,99.702,1.0,0.0,2025-08-31
700085,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-05-01
700085,2,data,data_overage,Data aşımı 12.70GB,508.0618377834834,40.0,12.7,0.18,2025-05-31
700085,6,premium_sms,premium_3rdparty,4545 numarasına 1 SMS,10.0,10.0,1.0,0.18,2025-05-31
700085,99,tax,vat,KDV,152.47113080102702,152.47113080102702,1.0,0.0,2025-05-31
700086,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-06-01
700086,2,data,data_overage,Data aşımı 14.46GB,578.5527037927194,40.0,14.46,0.18,2025-06-30
700086,99,tax,vat,KDV,163.3594866826895,163.3594866826895,1.0,0.0,2025-06-30
700087,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-07-01
700087,2,data,data_overage,Data aşımı 16.50GB,659.9022445804533,40.0,16.5,0.18,2025-07-31
700087,99,tax,vat,KDV,178.0024040244816,178.0024040244816,1.0,0.0,2025-07-31
700088,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-08-01
700088,2,data,data_overage,Data aşımı 14.01GB,560.4171370549454,40.0,14.01,0.18,2025-08-31
700088,99,tax,vat,KDV,160.09508466989018,160.09508466989018,1.0,0.0,2025-08-31
700089,1,one_off,base_fee,Aylık sabit ücret (GB50 + 1500dk + 1000SMS),699.0,699.0,1.0,0.18,2025-05-01
700089,99,tax,vat,KDV,125.82,125.82,1.0,0.0,2025-05-31
700090,1,one_off,base_fee,Aylık sabit ücret (GB50 + 1500dk + 1000SMS),699.0,699.0,1.0,0.18,2025-06-01
700090,99,tax,vat,KDV,125.82,125.82,1.0,0.0,2025-06-30
700091,1,one_off,base_fee,Aylık sabit ücret (GB50 + 1500dk + 1000SMS),699.0,699.0,1.0,0.18,2025-07-01
700091,3,voice,voice_overage,Konuşma aşımı 2 dk,1.0780040423816446,0.45,2.0,0.18,2025-07-31
700091,99,tax,vat,KDV,126.01404072762868,126.01404072762868,1.0,0.0,2025-07-31
700092,1,one_off,base_fee,Aylık sabit ücret (GB50 + 1500dk + 1000SMS),699.0,699.0,1.0,0.18,2025-08-01
700092,3,voice,voice_overage,Konuşma aşımı 57 dk,25.788919558033943,0.45,57.0,0.18,2025-08-31
700092,99,tax,vat,KDV,130.4620055204461,130.4620055204461,1.0,0.0,2025-08-31
700093,1,one_off,base_fee,Aylık sabit ücret (GB30 + 1000dk + 500SMS),529.0,529.0,1.0,0.18,2025-05-01
700093,99,tax,vat,KDV,95.22,95.22,1.0,0.0,2025-05-31
700094,1,one_off,base_fee,Aylık sabit ücret (GB30 + 1000dk + 500SMS),529.0,529.0,1.0,0.18,2025-06-01
700094,5,vas,vas_monthly,Müzik+ aylık ücret (yeni),29.9,29.9,1.0,0.18,2025-06-30
700094,99,tax,vat,KDV,100.602,100.602,1.0,0.0,2025-06-30
700095,1,one_off,base_fee,Aylık sabit ücret (GB30 + 1000dk + 500SMS),529.0,529.0,1.0,0.18,2025-07-01
700095,5,vas,vas_monthly,Müzik+ aylık ücret,29.9,29.9,1.0,0.18,2025-07-31
700095,99,tax,vat,KDV,100.602,100.602,1.0,0.0,2025-07-31
700096,1,one_off,base_fee,Aylık sabit ücret (GB30 + 1000dk + 500SMS),529.0,529.0,1.0,0.18,2025-08-01
700096,5,vas,vas_monthly,Müzik+ aylık ücret,29.9,29.9,1.0,0.18,2025-08-31
700096,99,tax,vat,KDV,100.602,100.602,1.0,0.0,2025-08-31
700097,1,one_off,base_fee,Aylık sabit ücret (GB30 + 1000dk + 500SMS),529.0,529.0,1.0,0.18,2025-05-01
700097,6,premium_sms,premium_3rdparty,7979 numarasına 1 SMS,15.0,15.0,1.0,0.18,2025-05-31
700097,99,tax,vat,KDV,97.92,97.92,1.0,0.0,2025-05-31
700098,1,one_off,base_fee,Aylık sabit ücret (GB30 + 1000dk + 500SMS),529.0,529.0,1.0,0.18,2025-06-01
700098,99,tax,vat,KDV,95.22,95.22,1.0,0.0,2025-06-30
700099,1,one_off,base_fee,Aylık sabit ücret (GB30 + 1000dk + 500SMS),529.0,529.0,1.0,0.18,2025-07-01
700099,99,tax,vat,KDV,95.22,95.22,1.0,0.0,2025-07-31
700100,1,one_off,base_fee,Aylık sabit ücret (GB30 + 1000dk + 500SMS),529.0,529.0,1.0,0.18,2025-08-01
700100,99,tax,vat,KDV,95.22,95.22,1.0,0.0,2025-08-31
700101,1,one_off,base_fee,Aylık sabit ücret (GB50 + 1500dk + 1000SMS),699.0,699.0,1.0,0.18,2025-05-01
700101,5,vas,vas_monthly,Dijital Dergi aylık ücret,24.9,24.9,1.0,0.18,2025-05-31
700101,99,tax,vat,KDV,130.302,130.302,1.0,0.0,2025-05-31
700102,1,one_off,base_fee,Aylık sabit ücret (GB50 + 1500dk + 1000SMS),699.0,699.0,1.0,0.18,2025-06-01
700102,5,vas,vas_monthly,Dijital Dergi aylık ücret,24.9,24.9,1.0,0.18,2025-06-30
700102,99,tax,vat,KDV,130.302,130.302,1.0,0.0,2025-06-30
700103,1,one_off,base_fee,Aylık sabit ücret (GB50 + 1500dk + 1000SMS),699.0,699.0,1.0,0.18,2025-07-01
700103,5,vas,vas_monthly,Dijital Dergi aylık ücret,24.9,24.9,1.0,0.18,2025-07-31
700103,99,tax,vat,KDV,130.302,130.302,1.0,0.0,2025-07-31
700104,1,one_off,base_fee,Aylık sabit ücret (GB50 + 1500dk + 1000SMS),699.0,699.0,1.0,0.18,2025-08-01
700104,5,vas,vas_monthly,Dijital Dergi aylık ücret,24.9,24.9,1.0,0.18,2025-08-31
700104,6,premium_sms,premium_3rdparty,7979 numarasına 3 SMS,45.0,15.0,3.0,0.18,2025-08-31
700104,99,tax,vat,KDV,138.402,138.402,1.0,0.0,2025-08-31
700105,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-05-01
700105,3,voice,voice_overage,Konuşma aşımı 743 dk,445.54665557949767,0.6,743.0,0.18,2025-05-31
700105,5,vas,vas_monthly,Oyun Kulübü aylık ücret,19.9,19.9,1.0,0.18,2025-05-31
700105,7,roaming,roaming_data,Roaming data 0.65GB,33.24221673271865,0.05,664.0,0.18,2025-05-31
700105,99,tax,vat,KDV,175.9839970161989,175.9839970161989,1.0,0.0,2025-05-31
700106,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-06-01
700106,3,voice,voice_overage,Konuşma aşımı 859 dk,515.1794875351924,0.6,859.0,0.18,2025-06-30
700106,5,vas,vas_monthly,Oyun Kulübü aylık ücret,19.9,19.9,1.0,0.18,2025-06-30
700106,7,roaming,roaming_data,Roaming data 0.48GB,24.66719238082681,0.05,493.0,0.18,2025-06-30
700106,99,tax,vat,KDV,186.97440238488343,186.97440238488343,1.0,0.0,2025-06-30
700107,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-07-01
700107,3,voice,voice_overage,Konuşma aşımı 901 dk,540.4857103097714,0.6,901.0,0.18,2025-07-31
700107,7,roaming,roaming_data,Roaming data 0.65GB,33.44514761978389,0.05,668.0,0.18,2025-07-31
700107,99,tax,vat,KDV,189.52755442731996,189.52755442731996,1.0,0.0,2025-07-31
700108,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-08-01
700108,3,voice,voice_overage,Konuşma aşımı 974 dk,584.2646074519575,0.6,974.0,0.18,2025-08-31
700108,7,roaming,roaming_data,Roaming data 0.39GB,20.01522445703431,0.05,400.0,0.18,2025-08-31
700108,99,tax,vat,KDV,194.9903697436185,194.9903697436185,1.0,0.0,2025-08-31
700109,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-05-01
700109,2,data,data_overage,Data aşımı 6.16GB,246.37979258523472,40.0,6.16,0.18,2025-05-31
700109,3,voice,voice_overage,Konuşma aşımı 324 dk,243.202279184425,0.75,324.0,0.18,2025-05-31
700109,5,vas,vas_monthly,Müzik+ aylık ücret,29.9,29.9,1.0,0.18,2025-05-31
700109,99,tax,vat,KDV,152.72677291853876,152.72677291853876,1.0,0.0,2025-05-31
700110,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-06-01
700110,2,data,data_overage,Data aşımı 3.53GB,141.24463337435657,40.0,3.53,0.18,2025-06-30
700110,3,voice,voice_overage,Konuşma aşımı 62 dk,46.511716611672426,0.75,62.0,0.18,2025-06-30
700110,5,vas,vas_monthly,Müzik+ aylık ücret,29.9,29.9,1.0,0.18,2025-06-30
700110,99,tax,vat,KDV,98.39814299748522,98.39814299748522,1.0,0.0,2025-06-30
700111,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-07-01
700111,2,data,data_overage,Data aşımı 4.88GB,195.38968877541856,40.0,4.88,0.18,2025-07-31
700111,3,voice,voice_overage,Konuşma aşımı 176 dk,132.036015043294,0.75,176.0,0.18,2025-07-31
700111,5,vas,vas_monthly,Müzik+ aylık ücret,29.9,29.9,1.0,0.18,2025-07-31
700111,99,tax,vat,KDV,123.53862668736824,123.53862668736824,1.0,0.0,2025-07-31
700112,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-08-01
700112,2,data,data_overage,Data aşımı 5.45GB,217.8520844806305,40.0,5.45,0.18,2025-08-31
700112,3,voice,voice_overage,Konuşma aşımı 211 dk,158.59239994247736,0.75,211.0,0.18,2025-08-31
700112,5,vas,vas_monthly,Müzik+ aylık ücret,29.9,29.9,1.0,0.18,2025-08-31
700112,99,tax,vat,KDV,132.36200719615942,132.36200719615942,1.0,0.0,2025-08-31
700113,1,one_off,base_fee,Aylık sabit ücret (GB30 + 1000dk + 500SMS),529.0,529.0,1.0,0.18,2025-05-01
700113,99,tax,vat,KDV,95.22,95.22,1.0,0.0,2025-05-31
700114,1,one_off,base_fee,Aylık sabit ücret (GB30 + 1000dk + 500SMS),529.0,529.0,1.0,0.18,2025-06-01
700114,99,tax,vat,KDV,95.22,95.22,1.0,0.0,2025-06-30
700115,1,one_off,base_fee,Aylık sabit ücret (GB30 + 1000dk + 500SMS),529.0,529.0,1.0,0.18,2025-07-01
700115,99,tax,vat,KDV,95.22,95.22,1.0,0.0,2025-07-31
700116,1,one_off,base_fee,Aylık sabit ücret (GB30 + 1000dk + 500SMS),529.0,529.0,1.0,0.18,2025-08-01
700116,99,tax,vat,KDV,95.22,95.22,1.0,0.0,2025-08-31
700117,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-05-01
700117,2,data,data_overage,Data aşımı 1.16GB,37.20740400477053,32.0,1.16,0.18,2025-05-31
700117,5,vas,vas_monthly,Oyun Kulübü aylık ücret,19.9,19.9,1.0,0.18,2025-05-31
700117,99,tax,vat,KDV,96.49933272085867,96.49933272085867,1.0,0.0,2025-05-31
700118,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-06-01
700118,5,vas,vas_monthly,Oyun Kulübü aylık ücret,19.9,19.9,1.0,0.18,2025-06-30
700118,99,tax,vat,KDV,89.80199999999999,89.80199999999999,1.0,0.0,2025-06-30
700119,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-07-01
700119,99,tax,vat,KDV,86.22,86.22,1.0,0.0,2025-07-31
700120,1,one_off,base_fee,Aylık sabit ücret (Sınırsız Sosyal + GB15 + 750dk),479.0,479.0,1.0,0.18,2025-08-01
700120,2,data,data_overage,Data aşımı 1.31GB,41.951338527001326,32.0,1.31,0.18,2025-08-31
700120,99,tax,vat,KDV,93.77124093486024,93.77124093486024,1.0,0.0,2025-08-31
700121,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-05-01
700121,2,data,data_overage,Data aşımı 4.47GB,178.73328861763872,40.0,4.47,0.18,2025-05-31
700121,6,premium_sms,premium_3rdparty,7979 numarasına 3 SMS,45.0,15.0,3.0,0.18,2025-05-31
700121,99,tax,vat,KDV,99.49199195117497,99.49199195117497,1.0,0.0,2025-05-31
700122,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-06-01
700122,2,data,data_overage,Data aşımı 2.25GB,90.09762079456864,40.0,2.25,0.18,2025-06-30
700122,5,vas,vas_monthly,Oyun Kulübü aylık ücret (yeni),19.9,19.9,1.0,0.18,2025-06-30
700122,99,tax,vat,KDV,79.01957174302234,79.01957174302234,1.0,0.0,2025-06-30
700123,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-07-01
700123,2,data,data_overage,Data aşımı 3.10GB,123.97371182368374,40.0,3.1,0.18,2025-07-31
700123,5,vas,vas_monthly,Oyun Kulübü aylık ücret,19.9,19.9,1.0,0.18,2025-07-31
700123,99,tax,vat,KDV,85.11726812826306,85.11726812826306,1.0,0.0,2025-07-31
700124,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-08-01
700124,2,data,data_overage,Data aşımı 3.01GB,120.31118931131388,40.0,3.01,0.18,2025-08-31
700124,5,vas,vas_monthly,Oyun Kulübü aylık ücret,19.9,19.9,1.0,0.18,2025-08-31
700124,6,premium_sms,premium_3rdparty,7979 numarasına 2 SMS,30.0,15.0,2.0,0.18,2025-08-31
700124,7,roaming,roaming_data,Roaming data 0.68GB,34.68702035708181,0.05,693.0,0.18,2025-08-31
700124,99,tax,vat,KDV,96.10167774031122,96.10167774031122,1.0,0.0,2025-08-31
700125,1,one_off,base_fee,Aylık sabit ücret (GB30 + 1000dk + 500SMS),529.0,529.0,1.0,0.18,2025-05-01
700125,6,premium_sms,premium_3rdparty,7979 numarasına 2 SMS,30.0,15.0,2.0,0.18,2025-05-31
700125,99,tax,vat,KDV,100.62,100.62,1.0,0.0,2025-05-31
700126,1,one_off,base_fee,Aylık sabit ücret (GB30 + 1000dk + 500SMS),529.0,529.0,1.0,0.18,2025-06-01
700126,99,tax,vat,KDV,95.22,95.22,1.0,0.0,2025-06-30
700127,1,one_off,base_fee,Aylık sabit ücret (GB30 + 1000dk + 500SMS),529.0,529.0,1.0,0.18,2025-07-01
700127,6,premium_sms,premium_3rdparty,7979 numarasına 1 SMS,15.0,15.0,1.0,0.18,2025-07-31
700127,7,roaming,roaming_data,Roaming data 0.67GB,34.07953867485848,0.05,681.0,0.18,2025-07-31
700127,99,tax,vat,KDV,104.05431696147453,104.05431696147453,1.0,0.0,2025-07-31
700128,1,one_off,base_fee,Aylık sabit ücret (GB30 + 1000dk + 500SMS),529.0,529.0,1.0,0.18,2025-08-01
700128,99,tax,vat,KDV,95.22,95.22,1.0,0.0,2025-08-31
700129,1,one_off,base_fee,Aylık sabit ücret (GB50 + 1500dk + 1000SMS),699.0,699.0,1.0,0.18,2025-05-01
700129,5,vas,vas_monthly,Müzik+ aylık ücret,29.9,29.9,1.0,0.18,2025-05-31
700129,99,tax,vat,KDV,131.202,131.202,1.0,0.0,2025-05-31
700130,1,one_off,base_fee,Aylık sabit ücret (GB50 + 1500dk + 1000SMS),699.0,699.0,1.0,0.18,2025-06-01
700130,5,vas,vas_monthly,Müzik+ aylık ücret,29.9,29.9,1.0,0.18,2025-06-30
700130,99,tax,vat,KDV,131.202,131.202,1.0,0.0,2025-06-30
700131,1,one_off,base_fee,Aylık sabit ücret (GB50 + 1500dk + 1000SMS),699.0,699.0,1.0,0.18,2025-07-01
700131,5,vas,vas_monthly,Müzik+ aylık ücret,29.9,29.9,1.0,0.18,2025-07-31
700131,99,tax,vat,KDV,131.202,131.202,1.0,0.0,2025-07-31
700132,1,one_off,base_fee,Aylık sabit ücret (GB50 + 1500dk + 1000SMS),699.0,699.0,1.0,0.18,2025-08-01
700132,5,vas,vas_monthly,Müzik+ aylık ücret,29.9,29.9,1.0,0.18,2025-08-31
700132,99,tax,vat,KDV,131.202,131.202,1.0,0.0,2025-08-31
700133,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-05-01
700133,2,data,data_overage,Data aşımı 2.57GB,102.73803035637911,40.0,2.57,0.18,2025-05-31
700133,3,voice,voice_overage,Konuşma aşımı 84 dk,63.28703492722593,0.75,84.0,0.18,2025-05-31
700133,6,premium_sms,premium_3rdparty,7979 numarasına 1 SMS,15.0,15.0,1.0,0.18,2025-05-31
700133,99,tax,vat,KDV,91.8045117510489,91.8045117510489,1.0,0.0,2025-05-31
700134,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-06-01
700134,2,data,data_overage,Data aşımı 3.39GB,135.56931974507228,40.0,3.39,0.18,2025-06-30
700134,3,voice,voice_overage,Konuşma aşımı 90 dk,67.55072138603515,0.75,90.0,0.18,2025-06-30
700134,99,tax,vat,KDV,95.78160740359934,95.78160740359934,1.0,0.0,2025-06-30
700135,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-07-01
700135,2,data,data_overage,Data aşımı 2.12GB,84.99162657640021,40.0,2.12,0.18,2025-07-31
700135,3,voice,voice_overage,Konuşma aşımı 37 dk,27.569316343383747,0.75,37.0,0.18,2025-07-31
700135,99,tax,vat,KDV,79.48096972556111,79.48096972556111,1.0,0.0,2025-07-31
700136,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-08-01
700136,2,data,data_overage,Data aşımı 1.40GB,56.10570402340038,40.0,1.4,0.18,2025-08-31
700136,3,voice,voice_overage,Konuşma aşımı 68 dk,50.89098626076191,0.75,68.0,0.18,2025-08-31
700136,99,tax,vat,KDV,78.4794042511492,78.4794042511492,1.0,0.0,2025-08-31
700137,1,one_off,base_fee,Aylık sabit ücret (GB50 + 1500dk + 1000SMS),699.0,699.0,1.0,0.18,2025-05-01
700137,99,tax,vat,KDV,125.82,125.82,1.0,0.0,2025-05-31
700138,1,one_off,base_fee,Aylık sabit ücret (GB50 + 1500dk + 1000SMS),699.0,699.0,1.0,0.18,2025-06-01
700138,99,tax,vat,KDV,125.82,125.82,1.0,0.0,2025-06-30
700139,1,one_off,base_fee,Aylık sabit ücret (GB50 + 1500dk + 1000SMS),699.0,699.0,1.0,0.18,2025-07-01
700139,99,tax,vat,KDV,125.82,125.82,1.0,0.0,2025-07-31
700140,1,one_off,base_fee,Aylık sabit ücret (GB50 + 1500dk + 1000SMS),699.0,699.0,1.0,0.18,2025-08-01
700140,99,tax,vat,KDV,125.82,125.82,1.0,0.0,2025-08-31
700141,1,one_off,base_fee,Aylık sabit ücret (GB20 + 750dk + 250SMS),429.0,429.0,1.0,0.18,2025-05-01
700141,5,vas,vas_monthly,Müzik+ aylık ücret,29.9,29.9,1.0,0.18,2025-05-31
700141,99,tax,vat,KDV,82.60199999999999,82.60199999999999,1.0,0.0,2025-05-31
700142,1,one_off,base_fee,Aylık sabit ücret (GB20 + 750dk + 250SMS),429.0,429.0,1.0,0.18,2025-06-01
700142,5,vas,vas_monthly,Müzik+ aylık ücret,29.9,29.9,1.0,0.18,2025-06-30
700142,7,roaming,roaming_data,Roaming data 0.59GB,30.199416392287866,0.05,603.0,0.18,2025-06-30
700142,99,tax,vat,KDV,88.0378949506118,88.0378949506118,1.0,0.0,2025-06-30
700143,1,one_off,base_fee,Aylık sabit ücret (GB20 + 750dk + 250SMS),429.0,429.0,1.0,0.18,2025-07-01
700143,5,vas,vas_monthly,Müzik+ aylık ücret,29.9,29.9,1.0,0.18,2025-07-31
700143,6,premium_sms,premium_3rdparty,4545 numarasına 2 SMS,20.0,10.0,2.0,0.18,2025-07-31
700143,7,roaming,roaming_data,Roaming data 1.16GB,59.25572127577797,0.05,1185.0,0.18,2025-07-31
700143,99,tax,vat,KDV,96.86802982964004,96.86802982964004,1.0,0.0,2025-07-31
700144,1,one_off,base_fee,Aylık sabit ücret (GB20 + 750dk + 250SMS),429.0,429.0,1.0,0.18,2025-08-01
700144,5,vas,vas_monthly,Müzik+ aylık ücret,29.9,29.9,1.0,0.18,2025-08-31
700144,99,tax,vat,KDV,82.60199999999999,82.60199999999999,1.0,0.0,2025-08-31
700145,1,one_off,base_fee,Aylık sabit ücret (GB20 + 750dk + 250SMS),429.0,429.0,1.0,0.18,2025-05-01
700145,3,voice,voice_overage,Konuşma aşımı 191 dk,124.0953980406285,0.65,191.0,0.18,2025-05-31
700145,7,roaming,roaming_data,Roaming data 0.91GB,46.45758406885525,0.05,929.0,0.18,2025-05-31
700145,99,tax,vat,KDV,107.91953677970707,107.91953677970707,1.0,0.0,2025-05-31
700146,1,one_off,base_fee,Aylık sabit ücret (GB20 + 750dk + 250SMS),429.0,429.0,1.0,0.18,2025-06-01
700146,3,voice,voice_overage,Konuşma aşımı 108 dk,70.29861720312363,0.65,108.0,0.18,2025-06-30
700146,99,tax,vat,KDV,89.87375109656224,89.87375109656224,1.0,0.0,2025-06-30
700147,1,one_off,base_fee,Aylık sabit ücret (GB20 + 750dk + 250SMS),429.0,429.0,1.0,0.18,2025-07-01
700147,3,voice,voice_overage,Konuşma aşımı 121 dk,78.63434438110939,0.65,121.0,0.18,2025-07-31
700147,6,premium_sms,premium_3rdparty,7979 numarasına 1 SMS,15.0,15.0,1.0,0.18,2025-07-31
700147,7,roaming,roaming_data,Roaming data 1.90GB,97.05193797416274,0.05,1941.0,0.18,2025-07-31
700147,99,tax,vat,KDV,111.54353082394898,111.54353082394898,1.0,0.0,2025-07-31
700148,1,one_off,base_fee,Aylık sabit ücret (GB20 + 750dk + 250SMS),429.0,429.0,1.0,0.18,2025-08-01
700148,3,voice,voice_overage,Konuşma aşımı 250 dk,162.20529079658957,0.65,250.0,0.18,2025-08-31
700148,99,tax,vat,KDV,106.41695234338611,106.41695234338611,1.0,0.0,2025-08-31
700149,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-05-01
700149,5,vas,vas_monthly,Dijital Dergi aylık ücret,24.9,24.9,1.0,0.18,2025-05-31
700149,99,tax,vat,KDV,63.70199999999999,63.70199999999999,1.0,0.0,2025-05-31
700150,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-06-01
700150,5,vas,vas_monthly,Dijital Dergi aylık ücret,24.9,24.9,1.0,0.18,2025-06-30
700150,99,tax,vat,KDV,63.70199999999999,63.70199999999999,1.0,0.0,2025-06-30
700151,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-07-01
700151,5,vas,vas_monthly,Dijital Dergi aylık ücret,24.9,24.9,1.0,0.18,2025-07-31
700151,99,tax,vat,KDV,63.70199999999999,63.70199999999999,1.0,0.0,2025-07-31
700152,1,one_off,base_fee,Aylık sabit ücret (GB10 + 500dk + 100SMS),329.0,329.0,1.0,0.18,2025-08-01
700152,5,vas,vas_monthly,Dijital Dergi aylık ücret,24.9,24.9,1.0,0.18,2025-08-31
700152,99,tax,vat,KDV,63.70199999999999,63.70199999999999,1.0,0.0,2025-08-31
700153,1,one_off,base_fee,Aylık sabit ücret (GB20 + 750dk + 250SMS),429.0,429.0,1.0,0.18,2025-05-01
700153,99,tax,vat,KDV,77.22,77.22,1.0,0.0,2025-05-31
700154,1,one_off,base_fee,Aylık sabit ücret (GB20 + 750dk + 250SMS),429.0,429.0,1.0,0.18,2025-06-01
700154,99,tax,vat,KDV,77.22,77.22,1.0,0.0,2025-06-30
700155,1,one_off,base_fee,Aylık sabit ücret (GB20 + 750dk + 250SMS),429.0,429.0,1.0,0.18,2025-07-01
700155,99,tax,vat,KDV,77.22,77.22,1.0,0.0,2025-07-31
700156,1,one_off,base_fee,Aylık sabit ücret (GB20 + 750dk + 250SMS),429.0,429.0,1.0,0.18,2025-08-01
700156,99,tax,vat,KDV,77.22,77.22,1.0,0.0,2025-08-31
