bill_id,category,category_total,n_items,unit_price_avg,tax_rate_avg
700186,vas,24.9,1,24.9,0.18
700187,one_off,529.0,1,529.0,0.18
700187,tax,99.702,1,99.702,0.0
700187,vas,24.9,1,24.9,0.18
700188,one_off,529.0,1,529.0,0.18
700188,tax,95.22,1,95.22,0.0
700189,one_off,429.0,1,429.0,0.18
700189,tax,77.22,1,77.22,0.0
700190,one_off,429.0,1,429.0,0.18
700190,tax,81.702,1,81.702,0.0
700190,vas,24.9,1,24.9,0.18
700191,one_off,429.0,1,429.0,0.18
700191,tax,81.702,1,81.702,0.0
700191,vas,24.9,1,24.9,0.18
700192,one_off,429.0,1,429.0,0.18
700192,tax,81.702,1,81.702,0.0
700192,vas,24.9,1,24.9,0.18
700193,one_off,329.0,1,329.0,0.18
700193,tax,73.61163875659804,1,73.61163875659804,0.0
700193,vas,29.9,1,29.9,0.18
700193,voice,50.05354864776695,1,0.75,0.18
700194,one_off,329.0,1,329.0,0.18
700194,tax,80.67693641251581,1,80.67693641251581,0.0
700194,vas,29.9,1,29.9,0.18
700194,voice,89.30520229175454,1,0.75,0.18
700195,one_off,329.0,1,329.0,0.18
700195,tax,73.19153240267485,1,73.19153240267485,0.0
700195,vas,29.9,1,29.9,0.18
700195,voice,47.719624459304754,1,0.75,0.18
700196,one_off,411.86,2,205.93,0.18
700196,tax,82.11250905853149,1,82.11250905853149,0.0
700196,vas,29.9,1,29.9,0.18
700196,voice,97.28060588073048,1,0.75,0.18
700197,one_off,429.0,1,429.0,0.18
700197,premium_sms,10.0,1,10.0,0.18
700197,tax,79.02,1,79.02,0.0
700198,one_off,429.0,1,429.0,0.18
700198,tax,81.702,1,81.702,0.0
700198,vas,24.9,1,24.9,0.18
700199,one_off,429.0,1,429.0,0.18
700199,tax,82.10952296650262,1,82.10952296650262,0.0
700199,vas,24.9,1,24.9,0.18
700199,voice,2.2640164805701204,1,0.65,0.18
700200,one_off,429.0,1,429.0,0.18
700200,premium_sms,12.0,1,12.0,0.18
700200,tax,83.862,1,83.862,0.0
700200,vas,24.9,1,24.9,0.18
700201,one_off,699.0,1,699.0,0.18
700201,tax,125.82,1,125.82,0.0
700202,one_off,699.0,1,699.0,0.18
700202,tax,125.82,1,125.82,0.0
700203,one_off,699.0,1,699.0,0.18
700203,roaming,21.240696558658776,1,0.05,0.18
700203,tax,129.64332538055857,1,129.64332538055857,0.0
700204,one_off,699.0,1,699.0,0.18
700204,tax,125.82,1,125.82,0.0
700205,one_off,529.0,1,529.0,0.18
700205,tax,95.22,1,95.22,0.0
700206,one_off,529.0,1,529.0,0.18
700206,premium_sms,24.0,1,12.0,0.18
700206,tax,99.54,1,99.54,0.0
700207,one_off,529.0,1,529.0,0.18
700207,tax,95.22,1,95.22,0.0
700208,one_off,529.0,1,529.0,0.18
700208,tax,95.22,1,95.22,0.0
700209,one_off,699.0,1,699.0,0.18
700209,premium_sms,12.0,1,12.0,0.18
700209,tax,127.98,1,127.98,0.0
700210,one_off,699.0,1,699.0,0.18
700210,tax,125.82,1,125.82,0.0
700211,one_off,699.0,1,699.0,0.18
700211,tax,125.82,1,125.82,0.0
700212,one_off,699.0,1,699.0,0.18
700212,roaming,29.44914957845329,1,0.05,0.18
700212,tax,131.1208469241216,1,131.1208469241216,0.0
700213,one_off,699.0,1,699.0,0.18
700213,tax,125.82,1,125.82,0.0
700214,one_off,699.0,1,699.0,0.18
700214,tax,125.82,1,125.82,0.0
700215,one_off,699.0,1,699.0,0.18
700215,tax,125.82,1,125.82,0.0
700216,one_off,699.0,1,699.0,0.18
700216,tax,125.82,1,125.82,0.0
700217,one_off,429.0,1,429.0,0.18
700217,tax,82.60199999999999,1,82.60199999999999,0.0
700217,vas,29.9,1,29.9,0.18
700218,one_off,429.0,1,429.0,0.18
700218,roaming,57.21448002724675,1,0.05,0.18
700218,tax,92.9006064049044,1,92.9006064049044,0.0
700218,vas,29.9,1,29.9,0.18
700219,one_off,429.0,1,429.0,0.18
700219,roaming,48.72149046718876,1,0.05,0.18
700219,tax,91.37186828409396,1,91.37186828409396,0.0
700219,vas,29.9,1,29.9,0.18
700220,discount,-105.73,1,-105.73,0.0
700220,one_off,429.0,1,429.0,0.18
700220,tax,82.60199999999999,1,82.60199999999999,0.0
700220,vas,29.9,1,29.9,0.18
700221,one_off,429.0,1,429.0,0.18
700221,tax,77.22,1,77.22,0.0
700222,one_off,429.0,1,429.0,0.18
700222,tax,77.22,1,77.22,0.0
700223,one_off,429.0,1,429.0,0.18
700223,tax,77.22,1,77.22,0.0
700224,one_off,429.0,1,429.0,0.18
700224,premium_sms,140.0,1,10.0,0.18
700224,roaming,42.40689157832605,1,0.05,0.18
700224,tax,110.05324048409868,1,110.05324048409868,0.0
700225,data,450.01583061182976,1,32.0,0.18
700225,one_off,479.0,1,479.0,0.18
700225,tax,170.80484951012934,1,170.80484951012934,0.0
700225,vas,19.9,1,19.9,0.18
700226,data,362.0612419505569,1,32.0,0.18
700226,one_off,479.0,1,479.0,0.18
700226,roaming,19.047440651243164,1,0.05,0.18
700226,tax,158.401562868324,1,158.401562868324,0.0
700226,vas,19.9,1,19.9,0.18
700227,data,349.2541223185105,1,32.0,0.18
700227,one_off,479.0,1,479.0,0.18
700227,premium_sms,20.0,1,10.0,0.18
700227,tax,156.2677420173319,1,156.2677420173319,0.0
700227,vas,19.9,1,19.9,0.18
700228,data,393.2398105022154,1,32.0,0.18
700228,one_off,479.0,1,479.0,0.18
700228,roaming,51.6729499856792,1,0.05,0.18
700228,tax,169.88629688782103,1,169.88629688782103,0.0
700228,vas,19.9,1,19.9,0.18
700229,one_off,699.0,1,699.0,0.18
700229,tax,125.82,1,125.82,0.0
700230,one_off,699.0,1,699.0,0.18
700230,tax,125.82,1,125.82,0.0
700231,one_off,699.0,1,699.0,0.18
700231,roaming,79.22611727784088,1,0.05,0.18
700231,tax,140.08070111001135,1,140.08070111001135,0.0
700232,one_off,699.0,1,699.0,0.18
700232,tax,125.82,1,125.82,0.0
700233,one_off,479.0,1,479.0,0.18
700233,premium_sms,24.0,1,12.0,0.18
700233,tax,90.54,1,90.54,0.0
700234,one_off,479.0,1,479.0,0.18
700234,tax,86.22,1,86.22,0.0
700235,one_off,479.0,1,479.0,0.18
700235,tax,86.22,1,86.22,0.0
700236,one_off,479.0,1,479.0,0.18
700236,tax,86.22,1,86.22,0.0
700237,one_off,529.0,1,529.0,0.18
700237,tax,98.802,1,98.802,0.0
700237,vas,19.9,1,19.9,0.18
700238,one_off,529.0,1,529.0,0.18
700238,tax,98.802,1,98.802,0.0
700238,vas,19.9,1,19.9,0.18
700239,one_off,529.0,1,529.0,0.18
700239,tax,98.802,1,98.802,0.0
700239,vas,19.9,1,19.9,0.18
700240,one_off,529.0,1,529.0,0.18
700240,tax,98.802,1,98.802,0.0
700240,vas,19.9,1,19.9,0.18
